1	1	50	5000	50000000	50000000000	490665600000	99.0	0	000	X'00'	X'00'	1
2	0	49	4900	49000000	49000000000	490752000000	49.5	1	001	X'0101'	X'01'	0.5
3	1	48	4800	48000000	48000000000	490838400000	33.0	2	002	X'020202'	X'02'	0.3333333333333333
4	0	47	4700	47000000	47000000000	490924800000	24.75	3	003	X'03030303'	X'03'	0.25
5	1	46	4600	46000000	46000000000	491011200000	19.8	4	004	X'0404040404'	X'04'	0.2
6	0	45	4500	45000000	45000000000	491097600000	16.5	5	005	X'05'	X'05'	0.16666666666666666
7	1	44	4400	44000000	44000000000	491184000000	14.142857142857142	6	006	X'0606'	X'06'	0.14285714285714285
8	0	43	4300	43000000	43000000000	491270400000	12.375	7	007	X'070707'	X'07'	0.125
9	1	42	4200	42000000	42000000000	491356800000	11.0	8	008	X'08080808'	X'08'	0.1111111111111111
10	0	41	4100	41000000	41000000000	491443200000	9.9	9	009	X'0909090909'	X'09'	0.1
11	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
12	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
13	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
14	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
15	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
16	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
17	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
18	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
19	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
20	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
21	\N	30	\N	30000000	\N	492393600000	\N	20	\N	X'14'	\N	0.047619047619047616
22	0	\N	2900	\N	29000000000	\N	4.5	\N	021	\N	X'15'	\N
23	\N	28	\N	28000000	\N	492566400000	\N	22	\N	X'161616'	\N	0.043478260869565216
24	0	\N	2700	\N	27000000000	\N	4.125	\N	023	\N	X'17'	\N
25	\N	26	\N	26000000	\N	492739200000	\N	24	\N	X'1818181818'	\N	0.04
26	0	\N	2500	\N	25000000000	\N	3.8076923076923075	\N	025	\N	X'19'	\N
27	\N	24	\N	24000000	\N	492912000000	\N	26	\N	X'1A1A'	\N	0.037037037037037035
28	0	\N	2300	\N	23000000000	\N	3.5357142857142856	\N	027	\N	X'1B'	\N
29	\N	22	\N	22000000	\N	493084800000	\N	28	\N	X'1C1C1C1C'	\N	0.034482758620689655
30	0	\N	2100	\N	21000000000	\N	3.3	\N	029	\N	X'1D'	\N
31	\N	20	\N	20000000	\N	493257600000	\N	30	\N	X'1E'	\N	0.03225806451612903
